﻿Index,Date,Time,Readings (°C),Readings(%RH),Type
75,2020-10-31,17.28.04,-1,4,94,5,
76,2020-10-31,19.28.04,-1,5,94,8,
77,2020-10-31,21.28.04,-1,0,95,1,
78,2020-10-31,23.28.04,-0,5,95,3,
79,2020-11-01,01.28.04,-0,1,96,1,
80,2020-11-01,03.28.04,0,2,97,2,
81,2020-11-01,05.28.04,0,8,97,7,
82,2020-11-01,07.28.04,1,7,97,9,
83,2020-11-01,09.28.04,2,8,98,1,
84,2020-11-01,11.28.04,3,9,98,2,
85,2020-11-01,13.28.04,4,2,98,2,
86,2020-11-01,15.28.04,4,2,98,2,
87,2020-11-01,17.28.04,4,0,98,2,
88,2020-11-01,19.28.04,3,2,96,1,
89,2020-11-01,21.28.04,2,8,95,5,
90,2020-11-01,23.28.04,2,5,95,2,
91,2020-11-02,01.28.04,2,4,94,8,
92,2020-11-02,03.28.04,2,9,94,9,
93,2020-11-02,05.28.04,2,9,93,9,
94,2020-11-02,07.28.04,2,4,92,2,
95,2020-11-02,09.28.04,1,6,92,8,
96,2020-11-02,11.28.04,1,2,93,2,
97,2020-11-02,13.28.04,1,7,92,8,
98,2020-11-02,15.28.04,1,8,92,4,
99,2020-11-02,17.28.04,1,1,95,1,
100,2020-11-02,19.28.04,-6,3,94,7,
101,2020-11-02,21.28.04,-6,6,94,5,
102,2020-11-02,23.28.04,-6,5,94,5,
103,2020-11-03,01.28.04,-6,9,94,2,
104,2020-11-03,03.28.04,-7,2,94,2,
105,2020-11-03,05.28.04,-7,6,94,1,
106,2020-11-03,07.28.04,-7,5,93,9,
107,2020-11-03,09.28.04,-7,3,94,2,
108,2020-11-03,11.28.04,-5,4,94,6,
109,2020-11-03,13.28.04,-4,8,94,9,
110,2020-11-03,15.28.04,-4,6,94,8,
111,2020-11-03,17.28.04,-5,3,94,6,
112,2020-11-03,19.28.04,-5,5,94,7,
113,2020-11-03,21.28.04,-5,1,94,5,
114,2020-11-03,23.28.04,-4,7,94,7,
115,2020-11-04,01.28.04,-4,3,95,0,
116,2020-11-04,03.28.04,-4,6,94,5,
117,2020-11-04,05.28.04,-5,4,94,4,
118,2020-11-04,07.28.04,-5,0,94,8,
119,2020-11-04,09.28.04,-4,9,94,5,
120,2020-11-04,11.28.04,-4,3,95,0,
121,2020-11-04,13.28.04,-4,9,94,6,
122,2020-11-04,15.28.04,-5,7,94,4,
123,2020-11-04,17.28.04,-5,5,94,5,
124,2020-11-04,19.28.04,-5,4,94,3,
125,2020-11-04,21.28.04,-5,4,94,6,
126,2020-11-04,23.28.04,-5,4,94,6,
127,2020-11-05,01.28.04,-5,6,94,7,
128,2020-11-05,03.28.04,-6,0,94,7,
129,2020-11-05,05.28.04,-7,7,94,5,
130,2020-11-05,07.28.04,-8,5,94,3,
131,2020-11-05,09.28.04,-7,1,94,6,
132,2020-11-05,11.28.04,-5,5,95,2,
133,2020-11-05,13.28.04,-5,4,94,8,
134,2020-11-05,15.28.04,-5,6,95,0,
135,2020-11-05,17.28.04,-5,3,95,0,
136,2020-11-05,19.28.04,-5,0,95,3,
137,2020-11-05,21.28.04,-5,0,95,2,
138,2020-11-05,23.28.04,-4,9,95,1,
139,2020-11-06,01.28.04,-4,9,95,2,
140,2020-11-06,03.28.04,-4,8,95,1,
141,2020-11-06,05.28.04,-4,4,95,3,
142,2020-11-06,07.28.04,-4,2,95,4,
143,2020-11-06,09.28.04,-3,6,95,6,
144,2020-11-06,11.28.04,-3,1,95,7,
145,2020-11-06,13.28.04,-3,0,95,8,
146,2020-11-06,15.28.04,-2,9,95,9,
147,2020-11-06,17.28.04,-2,5,96,1,
148,2020-11-06,19.28.04,-1,7,96,7,
149,2020-11-06,21.28.04,-1,4,96,8,
150,2020-11-06,23.28.04,-1,6,96,7,
151,2020-11-07,01.28.04,-2,0,96,4,
152,2020-11-07,03.28.04,-2,7,96,0,
153,2020-11-07,05.28.04,-4,3,94,9,
154,2020-11-07,07.28.04,-5,0,94,8,
155,2020-11-07,09.28.04,-5,1,94,9,
156,2020-11-07,11.28.04,-5,3,94,6,
157,2020-11-07,13.28.04,-5,2,95,0,
158,2020-11-07,15.28.04,-4,9,95,0,
159,2020-11-07,17.28.04,-4,6,95,0,
160,2020-11-07,19.28.04,-4,4,95,1,
161,2020-11-07,21.28.04,-4,2,95,2,
162,2020-11-07,23.28.04,-4,1,95,3,
163,2020-11-08,01.28.04,-4,5,95,3,
164,2020-11-08,03.28.04,-4,6,95,2,
165,2020-11-08,05.28.04,-4,6,95,0,
166,2020-11-08,07.28.04,-4,5,95,1,
167,2020-11-08,09.28.04,-4,3,95,1,
168,2020-11-08,11.28.04,-4,4,95,0,
169,2020-11-08,13.28.04,-5,7,94,6,
170,2020-11-08,15.28.04,-5,9,94,8,
171,2020-11-08,17.28.04,-5,8,94,6,
172,2020-11-08,19.28.04,-5,2,95,1,
173,2020-11-08,21.28.04,-5,5,94,8,
174,2020-11-08,23.28.04,-5,2,94,8,
175,2020-11-09,01.28.04,-5,0,95,0,
176,2020-11-09,03.28.04,-5,1,95,0,
177,2020-11-09,05.28.04,-5,2,94,9,
178,2020-11-09,07.28.04,-4,8,95,0,
179,2020-11-09,09.28.04,-4,5,95,4,
180,2020-11-09,11.28.04,-4,0,95,4,
181,2020-11-09,13.28.04,-3,8,95,6,
182,2020-11-09,15.28.04,-3,8,95,5,
183,2020-11-09,17.28.04,-3,2,95,9,
184,2020-11-09,19.28.04,-2,7,96,1,
185,2020-11-09,21.28.04,-2,3,96,3,
186,2020-11-09,23.28.04,-1,8,96,7,
187,2020-11-10,01.28.04,-1,0,97,2,
188,2020-11-10,03.28.04,-0,6,97,5,
189,2020-11-10,05.28.04,-0,4,97,8,
190,2020-11-10,07.28.04,-0,3,97,9,
191,2020-11-10,09.28.04,-0,3,97,9,
192,2020-11-10,11.28.04,-0,4,97,8,
193,2020-11-10,13.28.04,-0,5,97,6,
194,2020-11-10,15.28.04,-0,6,97,6,
195,2020-11-10,17.28.04,-0,6,97,6,
196,2020-11-10,19.28.04,-0,6,97,7,
197,2020-11-10,21.28.04,-0,4,97,8,
198,2020-11-10,23.28.04,-0,2,98,0,
199,2020-11-11,01.28.04,-0,4,97,8,
200,2020-11-11,03.28.04,-1,8,96,4,
201,2020-11-11,05.28.04,-2,9,95,8,
202,2020-11-11,07.28.04,-3,4,95,8,
203,2020-11-11,09.28.04,-3,8,95,0,
204,2020-11-11,11.28.04,-4,4,94,8,
205,2020-11-11,13.28.04,-5,4,94,5,
206,2020-11-11,15.28.04,-5,9,94,6,
207,2020-11-11,17.28.04,-6,6,94,6,
208,2020-11-11,19.28.04,-7,2,94,3,
209,2020-11-11,21.28.04,-7,6,94,3,
210,2020-11-11,23.28.04,-8,1,94,0,
211,2020-11-12,01.28.04,-8,1,94,3,
212,2020-11-12,03.28.04,-7,2,94,6,
213,2020-11-12,05.28.04,-7,3,94,6,
214,2020-11-12,07.28.04,-6,9,94,7,
215,2020-11-12,09.28.04,-6,7,94,5,
216,2020-11-12,11.28.04,-6,6,94,4,
217,2020-11-12,13.28.04,-6,8,94,4,
218,2020-11-12,15.28.04,-7,2,94,3,
219,2020-11-12,17.28.04,-7,0,94,5,
220,2020-11-12,19.28.04,-6,4,94,6,
221,2020-11-12,21.28.04,-5,6,95,0,
222,2020-11-12,23.28.04,-5,5,94,9,
223,2020-11-13,01.28.04,-5,5,94,9,
224,2020-11-13,03.28.04,-5,2,95,0,
225,2020-11-13,05.28.04,-4,9,95,1,
226,2020-11-13,07.28.04,-4,4,95,3,
227,2020-11-13,09.28.04,-3,9,95,5,
228,2020-11-13,11.28.04,-3,3,95,8,
229,2020-11-13,13.28.04,-2,9,96,0,
230,2020-11-13,15.28.04,-2,5,96,2,
231,2020-11-13,17.28.04,-2,1,96,4,
232,2020-11-13,19.28.04,-1,4,96,9,
233,2020-11-13,21.28.04,-0,3,97,6,
234,2020-11-13,23.28.04,-0,2,97,8,
235,2020-11-14,01.28.04,-0,2,98,0,
236,2020-11-14,03.28.04,0,0,98,1,
237,2020-11-14,05.28.04,0,0,98,2,
238,2020-11-14,07.28.04,0,1,98,3,
239,2020-11-14,09.28.04,0,3,98,3,
240,2020-11-14,11.28.04,0,4,98,4,
241,2020-11-14,13.28.04,0,6,98,4,
242,2020-11-14,15.28.04,0,8,98,2,
243,2020-11-14,17.28.04,1,1,98,0,
244,2020-11-14,19.28.04,1,4,97,9,
245,2020-11-14,21.28.04,1,7,98,1,
246,2020-11-14,23.28.04,2,0,98,4,
247,2020-11-15,01.28.04,1,9,98,5,
248,2020-11-15,03.28.04,2,0,98,6,
249,2020-11-15,05.28.04,1,9,98,6,
250,2020-11-15,07.28.04,1,7,98,7,
251,2020-11-15,09.28.04,1,5,98,7,
252,2020-11-15,11.28.04,1,5,98,8,
253,2020-11-15,13.28.04,1,2,98,8,
254,2020-11-15,15.28.04,0,7,98,9,
255,2020-11-15,17.28.04,0,1,98,9,
256,2020-11-15,19.28.04,0,1,99,0,
257,2020-11-15,21.28.04,0,1,99,0,
258,2020-11-15,23.28.04,0,1,99,0,
259,2020-11-16,01.28.04,0,1,99,0,
260,2020-11-16,03.28.04,0,3,98,9,
261,2020-11-16,05.28.04,0,9,98,8,
262,2020-11-16,07.28.04,1,5,98,9,
263,2020-11-16,09.28.04,1,7,98,9,
264,2020-11-16,11.28.04,1,8,98,9,
265,2020-11-16,13.28.04,1,5,98,9,
266,2020-11-16,15.28.04,1,1,99,0,
267,2020-11-16,17.28.04,1,1,99,0,
268,2020-11-16,19.28.04,1,2,99,0,
269,2020-11-16,21.28.04,1,3,99,0,
270,2020-11-16,23.28.04,1,1,99,0,
271,2020-11-17,01.28.04,0,8,99,0,
272,2020-11-17,03.28.04,0,4,99,0,
273,2020-11-17,05.28.04,0,1,99,0,
274,2020-11-17,07.28.04,0,2,99,0,
275,2020-11-17,09.28.04,0,0,99,1,
276,2020-11-17,11.28.04,-0,3,99,1,
277,2020-11-17,13.28.04,-0,9,99,1,
278,2020-11-17,15.28.04,-1,4,98,7,
279,2020-11-17,17.28.04,-1,8,97,1,
280,2020-11-17,19.28.04,-2,1,96,7,
281,2020-11-17,21.28.04,-2,1,96,6,
282,2020-11-17,23.28.04,-2,4,96,4,
283,2020-11-18,01.28.04,-2,4,96,3,
284,2020-11-18,03.28.04,-2,4,96,3,
285,2020-11-18,05.28.04,-2,3,96,4,
286,2020-11-18,07.28.04,-2,2,96,4,
287,2020-11-18,09.28.04,-1,8,96,6,
288,2020-11-18,11.28.04,-1,6,96,7,
289,2020-11-18,13.28.04,-1,4,96,9,
290,2020-11-18,15.28.04,-1,2,97,0,
291,2020-11-18,17.28.04,-0,9,97,2,
292,2020-11-18,19.28.04,-0,7,97,4,
293,2020-11-18,21.28.04,-0,8,97,4,
294,2020-11-18,23.28.04,-1,0,97,2,
295,2020-11-19,01.28.04,-1,5,96,8,
296,2020-11-19,03.28.04,-1,9,96,5,
297,2020-11-19,05.28.04,-2,1,96,4,
298,2020-11-19,07.28.04,-2,2,96,3,
299,2020-11-19,09.28.04,-2,3,96,3,
300,2020-11-19,11.28.04,-3,0,95,8,
301,2020-11-19,13.28.04,-3,7,95,5,
302,2020-11-19,15.28.04,-4,2,95,4,
303,2020-11-19,17.28.04,-4,8,95,0,
304,2020-11-19,19.28.04,-5,1,94,8,
305,2020-11-19,21.28.04,-5,4,94,8,
306,2020-11-19,23.28.04,-5,7,94,6,
307,2020-11-20,01.28.04,-6,3,94,5,
308,2020-11-20,03.28.04,-6,6,94,5,
309,2020-11-20,05.28.04,-6,9,94,3,
310,2020-11-20,07.28.04,-6,9,94,4,
311,2020-11-20,09.28.04,-7,1,94,4,
312,2020-11-20,11.28.04,-7,1,94,3,
313,2020-11-20,13.28.04,-7,5,94,0,
314,2020-11-20,15.28.04,-7,3,94,2,
315,2020-11-20,17.28.04,-7,4,94,2,
316,2020-11-20,19.28.04,-7,4,94,2,
317,2020-11-20,21.28.04,-7,1,94,3,
318,2020-11-20,23.28.04,-6,8,94,3,
319,2020-11-21,01.28.04,-6,6,94,4,
320,2020-11-21,03.28.04,-6,3,94,5,
321,2020-11-21,05.28.04,-5,9,94,6,
322,2020-11-21,07.28.04,-5,6,94,8,
323,2020-11-21,09.28.04,-5,3,94,8,
324,2020-11-21,11.28.04,-4,7,95,1,
325,2020-11-21,13.28.04,-4,2,95,3,
326,2020-11-21,15.28.04,-4,2,95,1,
327,2020-11-21,17.28.04,-4,5,95,0,
328,2020-11-21,19.28.04,-4,4,95,1,
329,2020-11-21,21.28.04,-4,2,95,3,
330,2020-11-21,23.28.04,-3,8,95,3,
331,2020-11-22,01.28.04,-3,6,95,2,
332,2020-11-22,03.28.04,-4,0,95,2,
333,2020-11-22,05.28.04,-3,7,95,2,
334,2020-11-22,07.28.04,-3,6,95,0,
335,2020-11-22,09.28.04,-3,8,94,9,
336,2020-11-22,11.28.04,-3,8,95,1,
337,2020-11-22,13.28.04,-3,5,95,2,
338,2020-11-22,15.28.04,-3,8,95,3,
339,2020-11-22,17.28.04,-3,8,95,3,
340,2020-11-22,19.28.04,-3,0,95,6,
341,2020-11-22,21.28.04,-2,6,95,6,
342,2020-11-22,23.28.04,-3,3,95,6,
343,2020-11-23,01.28.04,-3,8,95,4,
344,2020-11-23,03.28.04,-3,8,95,5,
345,2020-11-23,05.28.04,-3,4,95,3,
346,2020-11-23,07.28.04,-3,3,95,2,
347,2020-11-23,09.28.04,-3,6,95,1,
348,2020-11-23,11.28.04,-3,7,95,2,
349,2020-11-23,13.28.04,-3,8,95,4,
350,2020-11-23,15.28.04,-3,8,95,2,
351,2020-11-23,17.28.04,-4,1,94,8,
352,2020-11-23,19.28.04,-4,5,95,0,
353,2020-11-23,21.28.04,-4,7,94,5,
354,2020-11-23,23.28.04,-4,9,95,0,
355,2020-11-24,01.28.04,-5,4,94,8,
356,2020-11-24,03.28.04,-5,6,94,8,
357,2020-11-24,05.28.04,-5,6,94,5,
358,2020-11-24,07.28.04,-5,1,94,8,
359,2020-11-24,09.28.04,-4,6,94,8,
360,2020-11-24,11.28.04,-3,7,95,4,
361,2020-11-24,13.28.04,-2,6,96,1,
362,2020-11-24,15.28.04,-0,7,97,3,
363,2020-11-24,17.28.04,0,0,98,0,
364,2020-11-24,19.28.04,0,2,98,1,
365,2020-11-24,21.28.04,0,3,98,0,
366,2020-11-24,23.28.04,0,4,98,1,
367,2020-11-25,01.28.04,0,3,98,2,
368,2020-11-25,03.28.04,0,2,98,1,
369,2020-11-25,05.28.04,0,1,97,9,
370,2020-11-25,07.28.04,0,1,98,0,
371,2020-11-25,09.28.04,0,0,98,3,
372,2020-11-25,11.28.04,-0,2,98,2,
373,2020-11-25,13.28.04,-0,3,97,9,
374,2020-11-25,15.28.04,-0,6,97,8,
375,2020-11-25,17.28.04,-0,9,97,4,
376,2020-11-25,19.28.04,-1,3,96,9,
377,2020-11-25,21.28.04,-1,6,96,6,
378,2020-11-25,23.28.04,-2,1,96,4,
379,2020-11-26,01.28.04,-2,4,96,1,
380,2020-11-26,03.28.04,-2,4,96,0,
381,2020-11-26,05.28.04,-2,3,96,3,
382,2020-11-26,07.28.04,-1,9,96,6,
383,2020-11-26,09.28.04,-1,6,96,8,
384,2020-11-26,11.28.04,-1,1,97,1,
385,2020-11-26,13.28.04,-0,8,97,5,
386,2020-11-26,15.28.04,-0,7,97,6,
387,2020-11-26,17.28.04,-0,7,97,7,
388,2020-11-26,19.28.04,-0,7,97,6,
389,2020-11-26,21.28.04,-0,7,97,6,
390,2020-11-26,23.28.04,-0,8,97,5,
391,2020-11-27,01.28.04,-0,9,97,4,
392,2020-11-27,03.28.04,-1,1,97,3,
393,2020-11-27,05.28.04,-1,2,97,1,
394,2020-11-27,07.28.04,-1,5,96,9,
395,2020-11-27,09.28.04,-2,3,96,2,
396,2020-11-27,11.28.04,-2,3,96,2,
397,2020-11-27,13.28.04,-2,3,96,3,
398,2020-11-27,15.28.04,-2,3,96,4,
399,2020-11-27,17.28.04,-2,4,96,4,
400,2020-11-27,19.28.04,-2,6,96,2,
401,2020-11-27,21.28.04,-2,7,96,2,
402,2020-11-27,23.28.04,-2,6,96,3,
403,2020-11-28,01.28.04,-2,6,96,2,
404,2020-11-28,03.28.04,-2,6,96,3,
405,2020-11-28,05.28.04,-2,6,96,3,
406,2020-11-28,07.28.04,-2,7,96,2,
407,2020-11-28,09.28.04,-2,8,96,0,
408,2020-11-28,11.28.04,-2,9,95,7,
409,2020-11-28,13.28.04,-3,1,95,8,
410,2020-11-28,15.28.04,-3,4,95,8,
411,2020-11-28,17.28.04,-3,5,95,8,
412,2020-11-28,19.28.04,-3,5,95,8,
413,2020-11-28,21.28.04,-3,4,95,7,
414,2020-11-28,23.28.04,-3,6,95,7,
415,2020-11-29,01.28.04,-3,6,95,7,
416,2020-11-29,03.28.04,-3,8,95,5,
417,2020-11-29,05.28.04,-4,6,95,3,
418,2020-11-29,07.28.04,-5,0,95,0,
419,2020-11-29,09.28.04,-5,0,94,6,
420,2020-11-29,11.28.04,-5,9,94,3,
421,2020-11-29,13.28.04,-7,5,93,9,
422,2020-11-29,15.28.04,-10,3,93,3,
423,2020-11-29,17.28.04,-11,6,93,4,
424,2020-11-29,19.28.04,-13,0,92,2,
425,2020-11-29,21.28.04,-13,2,92,5,
426,2020-11-29,23.28.04,-12,8,93,1,
427,2020-11-30,01.28.04,-12,2,93,0,
428,2020-11-30,03.28.04,-11,5,93,3,
429,2020-11-30,05.28.04,-10,7,93,3,
430,2020-11-30,07.28.04,-10,7,93,4,
431,2020-11-30,09.28.04,-9,9,93,5,
432,2020-11-30,11.28.04,-9,5,93,4,
433,2020-11-30,13.28.04,-9,1,93,5,
434,2020-11-30,15.28.04,-9,1,93,8,
435,2020-11-30,17.28.04,-9,0,93,5,
436,2020-11-30,19.28.04,-9,2,93,5,
437,2020-11-30,21.28.04,-9,1,93,8,
438,2020-11-30,23.28.04,-9,6,93,1,
439,2020-12-01,01.28.04,-9,0,93,5,
440,2020-12-01,03.28.04,-9,2,93,5,
441,2020-12-01,05.28.04,-8,4,93,6,
442,2020-12-01,07.28.04,-8,4,93,5,
443,2020-12-01,09.28.04,-8,0,93,5,
444,2020-12-01,11.28.04,-8,0,93,7,
445,2020-12-01,13.28.04,-8,0,93,8,
446,2020-12-01,15.28.04,-8,2,93,7,
447,2020-12-01,17.28.04,-8,1,93,8,
448,2020-12-01,19.28.04,-7,3,94,2,
449,2020-12-01,21.28.04,-7,5,94,1,
450,2020-12-01,23.28.04,-7,6,94,1,
451,2020-12-02,01.28.04,-7,5,94,0,
452,2020-12-02,03.28.04,-7,4,93,9,
453,2020-12-02,05.28.04,-7,6,93,9,
454,2020-12-02,07.28.04,-7,9,93,9,
455,2020-12-02,09.28.04,-7,7,93,7,
456,2020-12-02,11.28.04,-7,6,93,6,
457,2020-12-02,13.28.04,-7,6,93,8,
458,2020-12-02,15.28.04,-7,9,93,9,
459,2020-12-02,17.28.04,-8,1,93,8,
460,2020-12-02,19.28.04,-7,8,93,7,
461,2020-12-02,21.28.04,-7,6,93,9,
462,2020-12-02,23.28.04,-7,9,93,6,
463,2020-12-03,01.28.04,-8,1,93,5,
464,2020-12-03,03.28.04,-8,0,93,7,
465,2020-12-03,05.28.04,-8,0,93,7,
466,2020-12-03,07.28.04,-8,0,93,6,
467,2020-12-03,09.28.04,-7,9,93,6,
468,2020-12-03,11.28.04,-8,5,93,2,
469,2020-12-03,13.28.04,-9,3,93,2,
470,2020-12-03,15.28.04,-10,5,93,1,
471,2020-12-03,17.28.04,-11,1,93,1,
472,2020-12-03,19.28.04,-11,5,93,4,
473,2020-12-03,21.28.04,-12,5,93,0,
474,2020-12-03,23.28.04,-11,7,93,0,
475,2020-12-04,01.28.04,-12,9,92,6,
476,2020-12-04,03.28.04,-14,2,92,7,
477,2020-12-04,05.28.04,-14,5,91,0,
478,2020-12-04,07.28.04,-15,7,91,6,
479,2020-12-04,09.28.04,-17,0,90,1,
480,2020-12-04,11.28.04,-16,9,90,7,
481,2020-12-04,13.28.04,-17,3,90,0,
482,2020-12-04,15.28.04,-18,0,90,4,
483,2020-12-04,17.28.04,-18,7,90,4,
484,2020-12-04,19.28.04,-18,8,90,0,
485,2020-12-04,21.28.04,-19,6,89,3,
486,2020-12-04,23.28.04,-20,3,89,2,
487,2020-12-05,01.28.04,-20,9,88,1,
488,2020-12-05,03.28.04,-21,3,88,1,
489,2020-12-05,05.28.04,-20,5,89,3,
490,2020-12-05,07.28.04,-18,4,91,1,
491,2020-12-05,09.28.04,-16,5,91,7,
492,2020-12-05,11.28.04,-15,7,91,6,
493,2020-12-05,13.28.04,-15,5,92,0,
494,2020-12-05,15.28.04,-15,0,92,4,
495,2020-12-05,17.28.04,-14,2,92,5,
496,2020-12-05,19.28.04,-13,0,92,8,
497,2020-12-05,21.28.04,-13,0,92,8,
498,2020-12-05,23.28.04,-12,3,92,9,
499,2020-12-06,01.28.04,-12,3,92,9,
500,2020-12-06,03.28.04,-12,7,92,7,
501,2020-12-06,05.28.04,-12,2,93,1,
502,2020-12-06,07.28.04,-12,0,92,8,
503,2020-12-06,09.28.04,-11,2,93,0,
504,2020-12-06,11.28.04,-11,0,92,9,
505,2020-12-06,13.28.04,-11,2,92,7,
506,2020-12-06,15.28.04,-11,4,92,9,
507,2020-12-06,17.28.04,-11,3,92,9,
508,2020-12-06,19.28.04,-11,7,92,8,
509,2020-12-06,21.28.04,-11,4,93,1,
510,2020-12-06,23.28.04,-11,4,93,1,
511,2020-12-07,01.28.04,-11,1,93,1,
512,2020-12-07,03.28.04,-10,7,93,0,
513,2020-12-07,05.28.04,-11,1,92,9,
514,2020-12-07,07.28.04,-12,1,92,6,
515,2020-12-07,09.28.04,-14,1,92,2,
516,2020-12-07,11.28.04,-15,2,92,0,
517,2020-12-07,13.28.04,-16,1,91,6,
518,2020-12-07,15.28.04,-17,1,91,2,
519,2020-12-07,17.28.04,-17,0,91,4,
520,2020-12-07,19.28.04,-17,4,91,1,
521,2020-12-07,21.28.04,-17,9,91,0,
522,2020-12-07,23.28.04,-18,3,90,3,
523,2020-12-08,01.28.04,-18,7,89,7,
524,2020-12-08,03.28.04,-18,9,89,7,
525,2020-12-08,05.28.04,-19,1,88,8,
526,2020-12-08,07.28.04,-20,5,89,1,
527,2020-12-08,09.28.04,-20,6,88,9,
528,2020-12-08,11.28.04,-20,1,89,4,
529,2020-12-08,13.28.04,-20,4,89,3,
530,2020-12-08,15.28.04,-20,8,89,2,
531,2020-12-08,17.28.04,-21,1,89,1,
532,2020-12-08,19.28.04,-21,5,88,5,
533,2020-12-08,21.28.04,-22,1,88,2,
534,2020-12-08,23.28.04,-23,4,87,8,
535,2020-12-09,01.28.04,-24,3,87,1,
536,2020-12-09,03.28.04,-24,7,86,6,
537,2020-12-09,05.28.04,-24,9,86,7,
538,2020-12-09,07.28.04,-25,8,85,8,
539,2020-12-09,09.28.04,-26,2,85,6,
540,2020-12-09,11.28.04,-25,9,85,2,
541,2020-12-09,13.28.04,-25,7,85,9,
542,2020-12-09,15.28.04,-26,0,85,9,
543,2020-12-09,17.28.04,-26,8,85,3,
544,2020-12-09,19.28.04,-26,8,84,7,
545,2020-12-09,21.28.04,-27,3,85,1,
546,2020-12-09,23.28.04,-26,9,85,9,
547,2020-12-10,01.28.04,-26,5,86,3,
548,2020-12-10,03.28.04,-26,5,85,4,
549,2020-12-10,05.28.04,-26,6,86,1,
550,2020-12-10,07.28.04,-25,8,86,7,
551,2020-12-10,09.28.04,-22,7,87,8,
552,2020-12-10,11.28.04,-20,6,89,2,
553,2020-12-10,13.28.04,-18,8,90,5,
554,2020-12-10,15.28.04,-17,7,91,0,
555,2020-12-10,17.28.04,-17,7,90,9,
556,2020-12-10,19.28.04,-17,8,90,9,
557,2020-12-10,21.28.04,-18,2,90,8,
558,2020-12-10,23.28.04,-18,5,90,7,
559,2020-12-11,01.28.04,-19,1,90,2,
560,2020-12-11,03.28.04,-20,1,89,6,
561,2020-12-11,05.28.04,-20,5,87,9,
562,2020-12-11,07.28.04,-20,7,89,2,
